[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
--- Logging error ---
Traceback (most recent call last):
  File "/usr/lib/python3.11/logging/__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
OSError: [Errno 28] No space left on device
Call stack:
  File "/root/project/scripts/eval_moe_lora.py", line 377, in <module>
    main()
  File "/root/project/scripts/eval_moe_lora.py", line 324, in main
    model, tokenizer, moe_cfg = build_moe_model(args.moe_dir, args.device)
  File "/root/project/scripts/eval_moe_lora.py", line 57, in build_moe_model
    model = AutoModelForCausalLM.from_pretrained(
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py", line 339, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/models/auto/configuration_auto.py", line 417, in from_pretrained
    return config_class.from_dict(config_dict, **unused_kwargs)
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 843, in from_dict
    if hasattr(config, key):
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 434, in __getattribute__
    return super().__getattribute__(key)
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 413, in torch_dtype
    logger.warning_once("`torch_dtype` is deprecated! Use `dtype` instead!")
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/utils/logging.py", line 340, in warning_once
    self.warning(*args, **kwargs)
Message: '`torch_dtype` is deprecated! Use `dtype` instead!'
Arguments: ()
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading base model from /root/project/models/Qwen3.5-9B-Base ...
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 427/427 [00:00<00:00, 11356.87it/s]
/usr/local/lib/python3.11/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Using the latest cached version of the dataset since truthfulqa/truthful_qa couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'multiple_choice' at /home/tiger/.cache/huggingface/datasets/truthfulqa___truthful_qa/multiple_choice/0.0.0/741b8276f2d1982aa3d5b832d3ee81ed3b896490 (last modified on Thu Jun 11 14:55:01 2026).
MoE trainable: 61.3M / 9015.1M (0.68%)
Loaded 1152 MoE tensors from results/moe_lora/moe_lora_Qwen3.5-9B-Base
MoE model ready.
=== TruthfulQA MC1 ===
  [TruthfulQA MC1] loading ...
TruthfulQA:   0%|          | 0/817 [00:00<?, ?it/s]
Belebele-yo:  95%|█████████▌| 859/900 [15:40<00:54,  1.32s/it]
Belebele-yo:  96%|█████████▌| 860/900 [15:41<00:52,  1.30s/it]
Belebele-yo:  96%|█████████▌| 861/900 [15:42<00:49,  1.28s/it]
Belebele-yo:  96%|█████████▌| 862/900 [15:43<00:48,  1.26s/it]
Belebele-yo:  96%|█████████▌| 863/900 [15:44<00:46,  1.25s/it]
Belebele-yo:  96%|█████████▌| 864/900 [15:46<00:44,  1.24s/it]
Belebele-yo:  96%|█████████▌| 865/900 [15:47<00:42,  1.22s/it]
Belebele-yo:  96%|█████████▌| 866/900 [15:48<00:40,  1.20s/it]
Belebele-yo:  96%|█████████▋| 867/900 [15:49<00:40,  1.22s/it]
Belebele-yo:  96%|█████████▋| 868/900 [15:51<00:39,  1.24s/it]
Belebele-yo:  97%|█████████▋| 869/900 [15:52<00:38,  1.23s/it]
Belebele-yo:  97%|█████████▋| 870/900 [15:53<00:36,  1.23s/it]
Belebele-yo:  97%|█████████▋| 871/900 [15:54<00:35,  1.24s/it]
Belebele-yo:  97%|█████████▋| 872/900 [15:56<00:35,  1.26s/it]
Belebele-yo:  97%|█████████▋| 873/900 [15:57<00:34,  1.26s/it]
Belebele-yo:  97%|█████████▋| 874/900 [15:58<00:32,  1.24s/it]
Belebele-yo:  97%|█████████▋| 875/900 [15:59<00:30,  1.23s/it]
Belebele-yo:  97%|█████████▋| 876/900 [16:01<00:30,  1.25s/it]
Belebele-yo:  97%|█████████▋| 877/900 [16:02<00:29,  1.27s/it]
Belebele-yo:  98%|█████████▊| 878/900 [16:03<00:27,  1.27s/it]
Belebele-yo:  98%|█████████▊| 879/900 [16:04<00:27,  1.30s/it]
Belebele-yo:  98%|█████████▊| 880/900 [16:06<00:25,  1.28s/it]
Belebele-yo:  98%|█████████▊| 881/900 [16:07<00:24,  1.28s/it]
Belebele-yo:  98%|█████████▊| 882/900 [16:09<00:25,  1.40s/it]
Belebele-yo:  98%|█████████▊| 883/900 [16:10<00:25,  1.47s/it]
Belebele-yo:  98%|█████████▊| 884/900 [16:12<00:22,  1.41s/it]
Belebele-yo:  98%|█████████▊| 885/900 [16:13<00:20,  1.36s/it]
Belebele-yo:  98%|█████████▊| 886/900 [16:14<00:19,  1.37s/it]
Belebele-yo:  99%|█████████▊| 887/900 [16:15<00:17,  1.33s/it]
Belebele-yo:  99%|█████████▊| 888/900 [16:17<00:15,  1.26s/it]
Belebele-yo:  99%|█████████▉| 889/900 [16:18<00:13,  1.20s/it]
Belebele-yo:  99%|█████████▉| 890/900 [16:19<00:11,  1.17s/it]
Belebele-yo:  99%|█████████▉| 891/900 [16:20<00:10,  1.17s/it]
Belebele-yo:  99%|█████████▉| 892/900 [16:21<00:09,  1.22s/it]
Belebele-yo:  99%|█████████▉| 893/900 [16:23<00:08,  1.24s/it]
Belebele-yo:  99%|█████████▉| 894/900 [16:24<00:07,  1.24s/it]
Belebele-yo:  99%|█████████▉| 895/900 [16:25<00:06,  1.23s/it]
Belebele-yo: 100%|█████████▉| 896/900 [16:26<00:04,  1.24s/it]
Belebele-yo: 100%|█████████▉| 897/900 [16:28<00:03,  1.29s/it]
Belebele-yo: 100%|█████████▉| 898/900 [16:29<00:02,  1.30s/it]
Belebele-yo: 100%|█████████▉| 899/900 [16:30<00:01,  1.34s/it]
Belebele-yo: 100%|██████████| 900/900 [16:32<00:00,  1.30s/it]
                                                              
Using the latest cached version of the dataset since facebook/belebele couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'som_Latn' at /home/tiger/.cache/huggingface/datasets/facebook___belebele/som_Latn/0.0.0/7899cdfa4e1e0d733fd77c848e2c273cb1d32be2 (last modified on Thu Jun 25 07:21:37 2026).
  Belebele yo: 0.5178
  [Belebele] loading so/som_Latn ...

Belebele-so:   0%|          | 0/900 [00:00<?, ?it/s]
Belebele-so:   0%|          | 1/900 [00:01<18:13,  1.22s/it]
Belebele-so:   0%|          | 2/900 [00:02<17:25,  1.16s/it]
Belebele-so:   0%|          | 3/900 [00:03<17:41,  1.18s/it]
Belebele-so:   0%|          | 4/900 [00:04<17:18,  1.16s/it]
Belebele-so:   1%|          | 5/900 [00:05<17:39,  1.18s/it]
Belebele-so:   1%|          | 6/900 [00:07<18:15,  1.22s/it]
Belebele-so:   1%|          | 7/900 [00:08<18:21,  1.23s/it]
Belebele-so:   1%|          | 8/900 [00:09<18:54,  1.27s/it]
Belebele-so:   1%|          | 9/900 [00:11<19:14,  1.30s/it]
Belebele-so:   1%|          | 10/900 [00:12<19:13,  1.30s/it]
Belebele-so:   1%|          | 11/900 [00:13<18:43,  1.26s/it]
Belebele-so:   1%|▏         | 12/900 [00:14<18:50,  1.27s/it]
Belebele-so:   1%|▏         | 13/900 [00:16<18:17,  1.24s/it]
Belebele-so:   2%|▏         | 14/900 [00:17<17:34,  1.19s/it]
Belebele-so:   2%|▏         | 15/900 [00:18<17:10,  1.16s/it]
Belebele-so:   2%|▏         | 16/900 [00:19<17:24,  1.18s/it]
Belebele-so:   2%|▏         | 17/900 [00:20<17:26,  1.19s/it]
Belebele-so:   2%|▏         | 18/900 [00:21<17:34,  1.20s/it]
Belebele-so:   2%|▏         | 19/900 [00:23<17:24,  1.19s/it]
Belebele-so:   2%|▏         | 20/900 [00:24<17:12,  1.17s/it]
Belebele-so:   2%|▏         | 21/900 [00:25<16:57,  1.16s/it]
Belebele-so:   2%|▏         | 22/900 [00:26<18:27,  1.26s/it]
Belebele-so:   3%|▎         | 23/900 [00:28<19:02,  1.30s/it]
Belebele-so:   3%|▎         | 24/900 [00:29<18:29,  1.27s/it]
Belebele-so:   3%|▎         | 25/900 [00:30<18:13,  1.25s/it]
Belebele-so:   3%|▎         | 26/900 [00:31<17:51,  1.23s/it]
Belebele-so:   3%|▎         | 27/900 [00:33<17:43,  1.22s/it]
Belebele-so:   3%|▎         | 28/900 [00:34<17:54,  1.23s/it]
Belebele-so:   3%|▎         | 29/900 [00:35<17:29,  1.21s/it]
Belebele-so:   3%|▎         | 30/900 [00:36<17:48,  1.23s/it]
Belebele-so:   3%|▎         | 31/900 [00:38<18:07,  1.25s/it]
Belebele-so:   4%|▎         | 32/900 [00:39<17:43,  1.23s/it]
Belebele-so:   4%|▎         | 33/900 [00:40<17:36,  1.22s/it]
Belebele-so:   4%|▍         | 34/900 [00:41<17:14,  1.19s/it]
Belebele-so:   4%|▍         | 35/900 [00:42<16:53,  1.17s/it]
Belebele-so:   4%|▍         | 36/900 [00:43<17:15,  1.20s/it]
Belebele-so:   4%|▍         | 37/900 [00:45<17:47,  1.24s/it]
Belebele-so:   4%|▍         | 38/900 [00:46<17:12,  1.20s/it]
Belebele-so:   4%|▍         | 39/900 [00:47<17:16,  1.20s/it]
Belebele-so:   4%|▍         | 40/900 [00:48<17:25,  1.22s/it]
Belebele-so:   5%|▍         | 41/900 [00:50<17:51,  1.25s/it]
Belebele-so:   5%|▍         | 42/900 [00:51<17:54,  1.25s/it]
Belebele-so:   5%|▍         | 43/900 [00:52<17:56,  1.26s/it]
Belebele-so:   5%|▍         | 44/900 [00:53<17:55,  1.26s/it]
Belebele-so:   5%|▌         | 45/900 [00:55<17:35,  1.23s/it]
Belebele-so:   5%|▌         | 46/900 [00:56<17:38,  1.24s/it]
Belebele-so:   5%|▌         | 47/900 [00:57<17:33,  1.24s/it]
Belebele-so:   5%|▌         | 48/900 [00:58<17:44,  1.25s/it]
Belebele-so:   5%|▌         | 49/900 [01:00<17:52,  1.26s/it]
Belebele-so:   6%|▌         | 50/900 [01:01<18:00,  1.27s/it]
Belebele-so:   6%|▌         | 51/900 [01:02<17:52,  1.26s/it]
Belebele-so:   6%|▌         | 52/900 [01:03<17:35,  1.24s/it]
Belebele-so:   6%|▌         | 53/900 [01:05<17:39,  1.25s/it]
Belebele-so:   6%|▌         | 54/900 [01:06<17:29,  1.24s/it]
Belebele-so:   6%|▌         | 55/900 [01:07<17:26,  1.24s/it]
Belebele-so:   6%|▌         | 56/900 [01:08<17:41,  1.26s/it]
Belebele-so:   6%|▋         | 57/900 [01:10<18:09,  1.29s/it]
Belebele-so:   6%|▋         | 58/900 [01:11<18:24,  1.31s/it]
Belebele-so:   7%|▋         | 59/900 [01:12<17:32,  1.25s/it]
Belebele-so:   7%|▋         | 60/900 [01:13<17:02,  1.22s/it]
Belebele-so:   7%|▋         | 61/900 [01:15<17:10,  1.23s/it]
Belebele-so:   7%|▋         | 62/900 [01:16<17:19,  1.24s/it]
Belebele-so:   7%|▋         | 63/900 [01:17<17:14,  1.24s/it]
Belebele-so:   7%|▋         | 64/900 [01:18<17:34,  1.26s/it]
Belebele-so:   7%|▋         | 65/900 [01:20<17:18,  1.24s/it]
Belebele-so:   7%|▋         | 66/900 [01:21<16:44,  1.20s/it]
Belebele-so:   7%|▋         | 67/900 [01:22<16:11,  1.17s/it]
Belebele-so:   8%|▊         | 68/900 [01:23<16:22,  1.18s/it]
Belebele-so:   8%|▊         | 69/900 [01:24<16:37,  1.20s/it]
Belebele-so:   8%|▊         | 70/900 [01:25<16:30,  1.19s/it]
Belebele-so:   8%|▊         | 71/900 [01:27<17:01,  1.23s/it]
Belebele-so:   8%|▊         | 72/900 [01:28<16:45,  1.21s/it]
Belebele-so:   8%|▊         | 73/900 [01:29<16:26,  1.19s/it]
Belebele-so:   8%|▊         | 74/900 [01:30<16:57,  1.23s/it]
Belebele-so:   8%|▊         | 75/900 [01:32<17:06,  1.24s/it]
Belebele-so:   8%|▊         | 76/900 [01:33<17:06,  1.25s/it]
Belebele-so:   9%|▊         | 77/900 [01:34<16:54,  1.23s/it]
Belebele-so:   9%|▊         | 78/900 [01:35<16:58,  1.24s/it]
Belebele-so:   9%|▉         | 79/900 [01:37<17:04,  1.25s/it]
Belebele-so:   9%|▉         | 80/900 [01:38<16:37,  1.22s/it]
Belebele-so:   9%|▉         | 81/900 [01:39<16:12,  1.19s/it]
Belebele-so:   9%|▉         | 82/900 [01:40<16:35,  1.22s/it]
Belebele-so:   9%|▉         | 83/900 [01:42<16:52,  1.24s/it]
Belebele-so:   9%|▉         | 84/900 [01:43<16:28,  1.21s/it]
Belebele-so:   9%|▉         | 85/900 [01:44<16:28,  1.21s/it]
Belebele-so:  10%|▉         | 86/900 [01:45<16:42,  1.23s/it]
Belebele-so:  10%|▉         | 87/900 [01:46<16:32,  1.22s/it]
Belebele-so:  10%|▉         | 88/900 [01:48<16:21,  1.21s/it]
Belebele-so:  10%|▉         | 89/900 [01:49<16:10,  1.20s/it]
Belebele-so:  10%|█         | 90/900 [01:50<16:20,  1.21s/it]
Belebele-so:  10%|█         | 91/900 [01:51<16:24,  1.22s/it]
Belebele-so:  10%|█         | 92/900 [01:52<16:28,  1.22s/it]
Belebele-so:  10%|█         | 93/900 [01:54<16:24,  1.22s/it]
Belebele-so:  10%|█         | 94/900 [01:55<16:30,  1.23s/it]
Belebele-so:  11%|█         | 95/900 [01:56<16:42,  1.25s/it]
Belebele-so:  11%|█         | 96/900 [01:57<16:25,  1.23s/it]
Belebele-so:  11%|█         | 97/900 [01:58<16:03,  1.20s/it]
Belebele-so:  11%|█         | 98/900 [02:00<16:14,  1.22s/it]
Belebele-so:  11%|█         | 99/900 [02:01<16:39,  1.25s/it]
Belebele-so:  11%|█         | 100/900 [02:02<16:49,  1.26s/it]
Belebele-so:  11%|█         | 101/900 [02:04<16:29,  1.24s/it]
Belebele-so:  11%|█▏        | 102/900 [02:05<16:10,  1.22s/it]
Belebele-so:  11%|█▏        | 103/900 [02:06<16:36,  1.25s/it]
Belebele-so:  12%|█▏        | 104/900 [02:07<17:03,  1.29s/it]
Belebele-so:  12%|█▏        | 105/900 [02:09<16:55,  1.28s/it]
Belebele-so:  12%|█▏        | 106/900 [02:10<16:43,  1.26s/it]
Belebele-so:  12%|█▏        | 107/900 [02:11<16:41,  1.26s/it]
Belebele-so:  12%|█▏        | 108/900 [02:12<16:04,  1.22s/it]
Belebele-so:  12%|█▏        | 109/900 [02:13<15:07,  1.15s/it]
Belebele-so:  12%|█▏        | 110/900 [02:14<14:18,  1.09s/it]
Belebele-so:  12%|█▏        | 111/900 [02:15<13:45,  1.05s/it]
Belebele-so:  12%|█▏        | 112/900 [02:16<13:24,  1.02s/it]
Belebele-so:  13%|█▎        | 113/900 [02:17<13:07,  1.00s/it]
Belebele-so:  13%|█▎        | 114/900 [02:18<13:03,  1.00it/s]
Belebele-so:  13%|█▎        | 115/900 [02:19<12:51,  1.02it/s]
Belebele-so:  13%|█▎        | 116/900 [02:20<12:41,  1.03it/s]
Belebele-so:  13%|█▎        | 117/900 [02:21<12:33,  1.04it/s]
Belebele-so:  13%|█▎        | 118/900 [02:22<12:21,  1.05it/s]
Belebele-so:  13%|█▎        | 119/900 [02:23<12:26,  1.05it/s]
Belebele-so:  13%|█▎        | 120/900 [02:24<12:32,  1.04it/s]
Belebele-so:  13%|█▎        | 121/900 [02:25<12:21,  1.05it/s]
Belebele-so:  14%|█▎        | 122/900 [02:26<12:13,  1.06it/s]
Belebele-so:  14%|█▎        | 123/900 [02:27<12:29,  1.04it/s]
Belebele-so:  14%|█▍        | 124/900 [02:28<12:44,  1.02it/s]
Belebele-so:  14%|█▍        | 125/900 [02:29<12:34,  1.03it/s]
Belebele-so:  14%|█▍        | 126/900 [02:30<12:35,  1.02it/s]
Belebele-so:  14%|█▍        | 127/900 [02:31<12:39,  1.02it/s]
Belebele-so:  14%|█▍        | 128/900 [02:32<12:40,  1.01it/s]
Belebele-so:  14%|█▍        | 129/900 [02:33<13:22,  1.04s/it]
Belebele-so:  14%|█▍        | 130/900 [02:34<13:45,  1.07s/it]
Belebele-so:  15%|█▍        | 131/900 [02:35<13:17,  1.04s/it]
Belebele-so:  15%|█▍        | 132/900 [02:36<13:02,  1.02s/it]
Belebele-so:  15%|█▍        | 133/900 [02:37<12:57,  1.01s/it]
Belebele-so:  15%|█▍        | 134/900 [02:38<12:49,  1.00s/it]
Belebele-so:  15%|█▌        | 135/900 [02:39<12:30,  1.02it/s]
Belebele-so:  15%|█▌        | 136/900 [02:40<12:16,  1.04it/s]
Belebele-so:  15%|█▌        | 137/900 [02:41<12:05,  1.05it/s]
Belebele-so:  15%|█▌        | 138/900 [02:41<11:57,  1.06it/s]
Belebele-so:  15%|█▌        | 139/900 [02:42<12:03,  1.05it/s]
Belebele-so:  16%|█▌        | 140/900 [02:43<12:07,  1.04it/s]
Belebele-so:  16%|█▌        | 141/900 [02:44<12:10,  1.04it/s]
Belebele-so:  16%|█▌        | 142/900 [02:45<12:05,  1.04it/s]
Belebele-so:  16%|█▌        | 143/900 [02:46<12:15,  1.03it/s]
Belebele-so:  16%|█▌        | 144/900 [02:47<12:20,  1.02it/s]
Belebele-so:  16%|█▌        | 145/900 [02:48<12:24,  1.01it/s]
Belebele-so:  16%|█▌        | 146/900 [02:49<12:33,  1.00it/s]
Belebele-so:  16%|█▋        | 147/900 [02:50<12:13,  1.03it/s]
Belebele-so:  16%|█▋        | 148/900 [02:51<12:01,  1.04it/s]
Belebele-so:  17%|█▋        | 149/900 [02:52<12:03,  1.04it/s]
Belebele-so:  17%|█▋        | 150/900 [02:53<11:59,  1.04it/s]
Belebele-so:  17%|█▋        | 151/900 [02:54<11:57,  1.04it/s]
Belebele-so:  17%|█▋        | 152/900 [02:55<11:53,  1.05it/s]
Belebele-so:  17%|█▋        | 153/900 [02:56<11:58,  1.04it/s]
Belebele-so:  17%|█▋        | 154/900 [02:57<12:00,  1.03it/s]
Belebele-so:  17%|█▋        | 155/900 [02:58<11:54,  1.04it/s]
Belebele-so:  17%|█▋        | 156/900 [02:59<11:54,  1.04it/s]
Belebele-so:  17%|█▋        | 157/900 [03:00<11:50,  1.05it/s]
Belebele-so:  18%|█▊        | 158/900 [03:01<11:52,  1.04it/s]
Belebele-so:  18%|█▊        | 159/900 [03:02<11:53,  1.04it/s]
Belebele-so:  18%|█▊        | 160/900 [03:03<11:40,  1.06it/s]
Belebele-so:  18%|█▊        | 161/900 [03:04<11:30,  1.07it/s]
Belebele-so:  18%|█▊        | 162/900 [03:05<11:44,  1.05it/s]
Belebele-so:  18%|█▊        | 163/900 [03:06<11:46,  1.04it/s]
Belebele-so:  18%|█▊        | 164/900 [03:07<11:55,  1.03it/s]
Belebele-so:  18%|█▊        | 165/900 [03:08<12:02,  1.02it/s]
Belebele-so:  18%|█▊        | 166/900 [03:09<12:06,  1.01it/s]
Belebele-so:  19%|█▊        | 167/900 [03:10<12:09,  1.01it/s]
Belebele-so:  19%|█▊        | 168/900 [03:11<11:51,  1.03it/s]
Belebele-so:  19%|█▉        | 169/900 [03:11<11:51,  1.03it/s]
Belebele-so:  19%|█▉        | 170/900 [03:12<11:45,  1.04it/s]
Belebele-so:  19%|█▉        | 171/900 [03:13<11:50,  1.03it/s]
Belebele-so:  19%|█▉        | 172/900 [03:14<11:50,  1.02it/s]
Belebele-so:  19%|█▉        | 173/900 [03:15<11:43,  1.03it/s]
Belebele-so:  19%|█▉        | 174/900 [03:16<11:43,  1.03it/s]
Belebele-so:  19%|█▉        | 175/900 [03:17<11:42,  1.03it/s]
Belebele-so:  20%|█▉        | 176/900 [03:18<11:37,  1.04it/s]
Belebele-so:  20%|█▉        | 177/900 [03:19<11:33,  1.04it/s]
Belebele-so:  20%|█▉        | 178/900 [03:20<11:36,  1.04it/s]
Belebele-so:  20%|█▉        | 179/900 [03:21<11:35,  1.04it/s]
Belebele-so:  20%|██        | 180/900 [03:22<11:30,  1.04it/s]
Belebele-so:  20%|██        | 181/900 [03:23<11:31,  1.04it/s]
Belebele-so:  20%|██        | 182/900 [03:24<11:31,  1.04it/s]
Belebele-so:  20%|██        | 183/900 [03:25<11:31,  1.04it/s]
Belebele-so:  20%|██        | 184/900 [03:26<11:31,  1.04it/s]
Belebele-so:  21%|██        | 185/900 [03:27<11:38,  1.02it/s]
Belebele-so:  21%|██        | 186/900 [03:28<11:42,  1.02it/s]
Belebele-so:  21%|██        | 187/900 [03:29<11:37,  1.02it/s]
Belebele-so:  21%|██        | 188/900 [03:30<11:28,  1.03it/s]
Belebele-so:  21%|██        | 189/900 [03:31<11:16,  1.05it/s]
Belebele-so:  21%|██        | 190/900 [03:32<11:14,  1.05it/s]
Belebele-so:  21%|██        | 191/900 [03:33<11:11,  1.06it/s]
Belebele-so:  21%|██▏       | 192/900 [03:34<11:08,  1.06it/s]
Belebele-so:  21%|██▏       | 193/900 [03:35<10:58,  1.07it/s]
Belebele-so:  22%|██▏       | 194/900 [03:35<10:59,  1.07it/s]
Belebele-so:  22%|██▏       | 195/900 [03:36<11:07,  1.06it/s]
Belebele-so:  22%|██▏       | 196/900 [03:37<11:10,  1.05it/s]
Belebele-so:  22%|██▏       | 197/900 [03:38<10:58,  1.07it/s]
Belebele-so:  22%|██▏       | 198/900 [03:39<11:03,  1.06it/s]
Belebele-so:  22%|██▏       | 199/900 [03:40<10:56,  1.07it/s]
Belebele-so:  22%|██▏       | 200/900 [03:41<10:49,  1.08it/s]
Belebele-so:  22%|██▏       | 201/900 [03:42<10:43,  1.09it/s]
Belebele-so:  22%|██▏       | 202/900 [03:43<10:53,  1.07it/s]
Belebele-so:  23%|██▎       | 203/900 [03:44<10:58,  1.06it/s]
Belebele-so:  23%|██▎       | 204/900 [03:45<10:50,  1.07it/s]
Belebele-so:  23%|██▎       | 205/900 [03:46<10:46,  1.08it/s]
Belebele-so:  23%|██▎       | 206/900 [03:47<10:54,  1.06it/s]
Belebele-so:  23%|██▎       | 207/900 [03:48<10:59,  1.05it/s]
Belebele-so:  23%|██▎       | 208/900 [03:49<10:55,  1.05it/s]
Belebele-so:  23%|██▎       | 209/900 [03:50<10:53,  1.06it/s]
Belebele-so:  23%|██▎       | 210/900 [03:51<10:59,  1.05it/s]
Belebele-so:  23%|██▎       | 211/900 [03:52<11:01,  1.04it/s]
Belebele-so:  24%|██▎       | 212/900 [03:53<11:07,  1.03it/s]
Belebele-so:  24%|██▎       | 213/900 [03:54<11:10,  1.02it/s]
Belebele-so:  24%|██▍       | 214/900 [03:54<11:12,  1.02it/s]
Belebele-so:  24%|██▍       | 215/900 [03:55<11:08,  1.02it/s]
Belebele-so:  24%|██▍       | 216/900 [03:56<11:00,  1.03it/s]
Belebele-so:  24%|██▍       | 217/900 [03:57<10:54,  1.04it/s]
Belebele-so:  24%|██▍       | 218/900 [03:58<10:49,  1.05it/s]
Belebele-so:  24%|██▍       | 219/900 [03:59<10:42,  1.06it/s]
Belebele-so:  24%|██▍       | 220/900 [04:00<10:44,  1.06it/s]
Belebele-so:  25%|██▍       | 221/900 [04:01<10:51,  1.04it/s]
Belebele-so:  25%|██▍       | 222/900 [04:02<10:57,  1.03it/s]
Belebele-so:  25%|██▍       | 223/900 [04:03<11:08,  1.01it/s]
Belebele-so:  25%|██▍       | 224/900 [04:04<11:08,  1.01it/s]
Belebele-so:  25%|██▌       | 225/900 [04:05<11:08,  1.01it/s]
Belebele-so:  25%|██▌       | 226/900 [04:06<10:56,  1.03it/s]
Belebele-so:  25%|██▌       | 227/900 [04:07<10:54,  1.03it/s]
Belebele-so:  25%|██▌       | 228/900 [04:08<10:40,  1.05it/s]
Belebele-so:  25%|██▌       | 229/900 [04:09<10:49,  1.03it/s]
Belebele-so:  26%|██▌       | 230/900 [04:10<10:48,  1.03it/s]
Belebele-so:  26%|██▌       | 231/900 [04:11<10:38,  1.05it/s]
Belebele-so:  26%|██▌       | 232/900 [04:12<10:35,  1.05it/s]
Belebele-so:  26%|██▌       | 233/900 [04:13<10:48,  1.03it/s]
Belebele-so:  26%|██▌       | 234/900 [04:14<10:53,  1.02it/s]
Belebele-so:  26%|██▌       | 235/900 [04:15<10:55,  1.01it/s]
Belebele-so:  26%|██▌       | 236/900 [04:16<10:52,  1.02it/s]
Belebele-so:  26%|██▋       | 237/900 [04:17<10:55,  1.01it/s]
Belebele-so:  26%|██▋       | 238/900 [04:18<10:48,  1.02it/s]
Belebele-so:  27%|██▋       | 239/900 [04:19<10:46,  1.02it/s]
Belebele-so:  27%|██▋       | 240/900 [04:20<10:50,  1.01it/s]
Belebele-so:  27%|██▋       | 241/900 [04:21<10:51,  1.01it/s]
Belebele-so:  27%|██▋       | 242/900 [04:22<10:43,  1.02it/s]
Belebele-so:  27%|██▋       | 243/900 [04:23<10:36,  1.03it/s]
Belebele-so:  27%|██▋       | 244/900 [04:24<10:40,  1.02it/s]
Belebele-so:  27%|██▋       | 245/900 [04:25<10:42,  1.02it/s]
Belebele-so:  27%|██▋       | 246/900 [04:26<10:38,  1.02it/s]
Belebele-so:  27%|██▋       | 247/900 [04:27<10:44,  1.01it/s]
Belebele-so:  28%|██▊       | 248/900 [04:28<10:40,  1.02it/s]
Belebele-so:  28%|██▊       | 249/900 [04:29<10:37,  1.02it/s]
Belebele-so:  28%|██▊       | 250/900 [04:30<10:40,  1.01it/s]
Belebele-so:  28%|██▊       | 251/900 [04:31<10:38,  1.02it/s]
Belebele-so:  28%|██▊       | 252/900 [04:32<10:39,  1.01it/s]
Belebele-so:  28%|██▊       | 253/900 [04:32<10:35,  1.02it/s]
Belebele-so:  28%|██▊       | 254/900 [04:33<10:27,  1.03it/s]
Belebele-so:  28%|██▊       | 255/900 [04:34<10:22,  1.04it/s]
Belebele-so:  28%|██▊       | 256/900 [04:35<10:13,  1.05it/s]
Belebele-so:  29%|██▊       | 257/900 [04:36<10:05,  1.06it/s]
Belebele-so:  29%|██▊       | 258/900 [04:37<10:10,  1.05it/s]
Belebele-so:  29%|██▉       | 259/900 [04:38<10:13,  1.05it/s]
Belebele-so:  29%|██▉       | 260/900 [04:39<10:14,  1.04it/s]
Belebele-so:  29%|██▉       | 261/900 [04:40<10:21,  1.03it/s]
Belebele-so:  29%|██▉       | 262/900 [04:41<10:21,  1.03it/s]
Belebele-so:  29%|██▉       | 263/900 [04:42<10:20,  1.03it/s]
Belebele-so:  29%|██▉       | 264/900 [04:43<10:24,  1.02it/s]
Belebele-so:  29%|██▉       | 265/900 [04:44<10:28,  1.01it/s]
Belebele-so:  30%|██▉       | 266/900 [04:45<10:25,  1.01it/s]
Belebele-so:  30%|██▉       | 267/900 [04:46<10:22,  1.02it/s]
Belebele-so:  30%|██▉       | 268/900 [04:47<10:23,  1.01it/s]
Belebele-so:  30%|██▉       | 269/900 [04:48<10:20,  1.02it/s]
Belebele-so:  30%|███       | 270/900 [04:49<10:15,  1.02it/s]
Belebele-so:  30%|███       | 271/900 [04:50<10:12,  1.03it/s]
Belebele-so:  30%|███       | 272/900 [04:51<10:14,  1.02it/s]
Belebele-so:  30%|███       | 273/900 [04:52<10:19,  1.01it/s]
Belebele-so:  30%|███       | 274/900 [04:53<10:18,  1.01it/s]
Belebele-so:  31%|███       | 275/900 [04:54<10:16,  1.01it/s]
Belebele-so:  31%|███       | 276/900 [04:55<10:06,  1.03it/s]
Belebele-so:  31%|███       | 277/900 [04:56<10:08,  1.02it/s]
Belebele-so:  31%|███       | 278/900 [04:57<10:16,  1.01it/s]
